root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:31:32 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack server show 67853a20-264b-40a7-8cfa-ce074d28ad63 --fit
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                      |
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
| OS-DCF:diskConfig                   | MANUAL                                                                                                                     |
| OS-EXT-AZ:availability_zone         | HCVAZGEN001M002400                                                                                                         |
| OS-EXT-SRV-ATTR:host                | compute-2400-702201006.domain.tld                                                                                          |
| OS-EXT-SRV-ATTR:hostname            | dns182vm002400                                                                                                             |
| OS-EXT-SRV-ATTR:hypervisor_hostname | compute-2400-702201006.domain.tld                                                                                          |
| OS-EXT-SRV-ATTR:instance_name       | instance-00000e39                                                                                                          |
| OS-EXT-SRV-ATTR:kernel_id           |                                                                                                                            |
| OS-EXT-SRV-ATTR:launch_index        | 0                                                                                                                          |
| OS-EXT-SRV-ATTR:ramdisk_id          |                                                                                                                            |
| OS-EXT-SRV-ATTR:reservation_id      | r-d3p5a8ox                                                                                                                 |
| OS-EXT-SRV-ATTR:root_device_name    | /dev/vda                                                                                                                   |
| OS-EXT-SRV-ATTR:user_data           | I2Nsb3VkLWNvbmZpZwoKIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIwojIyMgICAgICAgICAgQklHLUlQIENMT1VELUNPTk |
|                                     | ZJRyAgICAgICAgICAgIyMjCiMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMKCndyaXRlX2ZpbGVzOgoKICAtIHBhdGg6IC9j |
|                                     | b25maWcvY2xvdWQvb25ib2FyZC5zaAogICAgcGVybWlzc2lvbnM6IDA3NTUKICAgIG93bmVyOiByb290OnJvb3QKICAgIGNvbnRlbnQ6IHwKICAgICAgIyEvYm |
|                                     | luL2Jhc2gKCiAgICAgICMgT1BFTlNUQUNLIE5PVEVTOiB0aGVzZSBpbWFnZXMgc3RpbGwgaGF2ZSBkZWZhdWx0IGFkbWluL3Jvb3QgYWNjb3VudHMKCiAgICAg |
|                                     | ICMgTG9hZCBJbnB1dCBQYXJhbWV0ZXJzCiAgICAgIC4gL2NvbmZpZy9jbG91ZC9vbmJvYXJkX2NvbmZpZ192YXJzCgogICAgICAjIERvd25sb2FkIE9uYm9hcm |
|                                     | RpbmcgTGlicy4KICAgICAgIyBDb3VsZCBiZSBwcmUtcGFja2FnZWQgb3IgaG9zdGVkIGludGVybmFsbHkKICAgICAgY3VybCAtbyAvY29uZmlnL2Nsb3VkL2Y1 |
|                                     | LWNsb3VkLWxpYnMudGFyLmd6IC0tc2lsZW50IC0tZmFpbCAtLXJldHJ5IDIwIC1rIC1MICRGNV9DTE9VRF9MSUJTX1VSTAogICAgICB0YXIgeHZ6ZiAvY29uZm |
|                                     | lnL2Nsb3VkL2Y1LWNsb3VkLWxpYnMudGFyLmd6IC1DIC9jb25maWcvY2xvdWQvCiAgICAgIG12IC9jb25maWcvY2xvdWQvRjVOZXR3b3Jrcy1mNS1jbG91ZC1s |
|                                     | aWJzLSogL2NvbmZpZy9jbG91ZC9mNS1jbG91ZC1saWJzCiAgICAgIGNkIC9jb25maWcvY2xvdWQvZjUtY2xvdWQtbGlicwoKICAgICAgSUZTPScgJyByZWFkIC |
|                                     | 1yYSBBRERSIDw8PCAiJHtCSUdJUF9QUk9WSVNJT059IgogICAgICBmb3IgaSBpbiAiJHtBRERSW0BdfSI7IGRvCiAgICAgICAgcHJvdl9tb2Q9IiR7cHJvdl9t |
|                                     | b2R9IC0tbW9kdWxlICR7aX0gIgogICAgICBkb25lCgogICAgICAjIExpY2Vuc2UgLyBQcm92aXNpb24KICAgICAgZjUtcmVzdC1ub2RlIC9jb25maWcvY2xvdW |
|                                     | QvZjUtY2xvdWQtbGlicy9zY3JpcHRzL29uYm9hcmQuanMgXAogICAgICAtbyAvdmFyL2xvZy9vbmJvYXJkLmxvZyBcCiAgICAgIC0tbm8tcmVib290IFwKICAg |
|                                     | ICAgLS1ob3N0IGxvY2FsaG9zdCBcCiAgICAgIC0tdXNlciBhZG1pbiBcCiAgICAgIC0tcGFzc3dvcmQgJHtCSUdJUF9BRE1JTl9QQVNTV09SRH0gXAogICAgIC |
|                                     | AtLXNldC1yb290LXBhc3N3b3JkICJvbGQ6ZGVmYXVsdCxuZXc6JHtCSUdJUF9ST09UX1BBU1NXT1JEfSIgXAogICAgICAtLXVwZGF0ZS11c2VyICJ1c2VyOiR7 |
|                                     | QklHSVBfQURNSU5fVVNFUk5BTUV9LHBhc3N3b3JkOiR7QklHSVBfQURNSU5fUEFTU1dPUkR9LHJvbGU6YWRtaW4sc2hlbGw6dG1zaCIgXAogICAgICAtLWhvc3 |
|                                     | RuYW1lICR7SE9TVE5BTUV9LnZvZGFmb25lLmNvbS5hdSBcCiAgICAgIC0tZ2xvYmFsLXNldHRpbmcgaG9zdG5hbWU6JHtIT1NUTkFNRX0gXAogICAgICAtLW50 |
|                                     | cCAxMC4xMDUuMTM4LjQgXAogICAgICAtLW50cCAxMC4xMDUuMTM4LjM2IFwKICAgICAgLS1udHAgMTAuMTA1LjEzOC42OCBcCiAgICAgIC0tdHogQXVzdHJhbG |
|                                     | lhL1N5ZG5leSBcCiAgICAgIC0tZG5zIDEwLjM2LjE2LjE2IFwKICAgICAgLS1kbnMgMTAuNDkuMTYuMTYgXAogICAgICAtLWxpY2Vuc2UtcG9vbCBcCiAgICAg |
|                                     | IC0tYmlnLWlxLWhvc3QgJHtCSUdJUV9IT1NUfSBcCiAgICAgIC0tYmlnLWlxLXVzZXIgJHtCSUdJUV9VU0VSfSBcCiAgICAgIC0tYmlnLWlxLXBhc3N3b3JkIC |
|                                     | R7QklHSVFfUEFTU1dPUkR9IFwKICAgICAgLS1saWNlbnNlLXBvb2wtbmFtZSAke0JJR0lRX0xJQ0VOU0VfUE9PTF9OQU1FfSBcCiAgICAgIC0tY2xvdWQga3Zt |
|                                     | IFwKICAgICAgLS1iaWctaXAtbWdtdC1hZGRyZXNzICR7TUdNVF9BRERSRVNTfSBcCiAgICAgICR7cHJvdl9tb2R9CgogICAgICAjIyMjIyBHZW5lcmF0ZSBuZX |
|                                     | cgZGV2aWNlIENlcnRpZmljYXRlICMjIyMjCiAgICAgIG9wZW5zc2wgcmVxIC14NTA5IC1ub2RlcyAtZGF5cyAzNjUwIC1uZXdrZXkgcnNhOjIwNDggLWtleW91 |
|                                     | dCAvY29uZmlnL2h0dHBkL2NvbmYvc3NsLmtleS9zZXJ2ZXIua2V5IC1vdXQgL2NvbmZpZy9odHRwZC9jb25mL3NzbC5jcnQvc2VydmVyLmNydCAtc3ViaiAvQz |
|                                     | 1BVS9TVD1OU1cvTD1TeWRuZXkvTz1Wb2RhZm9uZS9PVT1JUE4vQ049JHtIT1NUTkFNRX0KCiAgICAgICMgT1BFTlNUQUNLIE5PVEVTOiB0aGVzZSBpbWFnZXMg |
|                                     | c3RpbGwgaGF2ZSBkZWZhdWx0IGFkbWluL3Jvb3QgYWNjb3VudHMKCiAgICAgICMjIyMjIEJFR0lOIE5FVFdPUksgIyMjIyMjIyMKICAgICAgIyBOT1RFOiBtdH |
